City,track_name,jumlah_pembelian
Berlin,Eruption,2
Berlin,The Number Of The Beast,2
Helsinki,Eruption,2
London,Firmamento,2
Stockholm,Polly,2
São Paulo,Untitled,2
Winnipeg,Onde Você Mora?,2
Amsterdam,(Anesthesia) Pulling Teeth,1
Amsterdam,Anthem,1
Amsterdam,Avisa,1
Amsterdam,Burn Away,1
Amsterdam,Cold Turkey,1
Amsterdam,Desaforo,1
Amsterdam,Falamansa Song,1
Amsterdam,Fica,1
Amsterdam,Get On Top,1
Amsterdam,"Greetings from Earth, Pt. 2",1
Amsterdam,If You Don't Know Me By Now,1
Amsterdam,If You Have To Ask,1
Amsterdam,Instant Karma,1
Amsterdam,Jump In The Fire,1
Amsterdam,Just Ain't Good Enough,1
Amsterdam,La Puesta Del Sol,1
Amsterdam,Let Me Love You Baby,1
Amsterdam,O Braço Da Minha Guitarra,1
Amsterdam,"Oh, My Love",1
Amsterdam,Os Exilados,1
Amsterdam,Quem Mata A Mulher Mata O Melhor,1
Amsterdam,Right On Time,1
Amsterdam,Riviera Paradise,1
Amsterdam,Rock And Roll All Nite,1
Amsterdam,Sapato 36,1
Amsterdam,Scratch-N-Sniff,1
Amsterdam,Tear,1
Amsterdam,The Hand of God,1
Amsterdam,The Last Song,1
Amsterdam,This Is The Place,1
Amsterdam,Times Like These,1
Amsterdam,Travis Walk,1
Amsterdam,Under The Bridge,1
Amsterdam,Underwater Love,1
Amsterdam,Virginia Moon,1
Amsterdam,"War of the Gods, Pt. 2",1
Amsterdam,What If I Do?,1
Amsterdam,Água E Fogo,1
Bangalore,Baltar's Escape,1
Bangalore,Before You Accuse Me,1
Bangalore,Black Satin,1
Bangalore,Blue Rythm Fantasy,1
Bangalore,Bop Boogie,1
Bangalore,Chão De Estrelas,1
Bangalore,Cotton Fields,1
Bangalore,Don't Look Now,1
Bangalore,Don't Look To The Eyes Of A Stranger,1
Bangalore,El Farol,1
Bangalore,Esporrei Na Manivela,1
Bangalore,Fall On Me,1
Bangalore,Fora Da Ordem,1
Bangalore,Gates Of Urizen,1
Bangalore,Get Up Offa That Thing,1
Bangalore,Hey America,1
Bangalore,Houses Of The Holy,1
Bangalore,Infeliz Natal,1
Bangalore,It's A Man's Man's Man's World,1
Bangalore,Jeru,1
Bangalore,Lightning Strikes Twice,1
Bangalore,Love Of My Life,1
Bangalore,Mangueira,1
Bangalore,Mellowship Slinky In B Major,1
Bangalore,Night Train,1
Bangalore,No Fundo Do Quintal Da Escola,1
Bangalore,Pagan Baby,1
Bangalore,Que Luz É Essa,1
Bangalore,So Central Rain,1
Bangalore,So What,1
Bangalore,Stormbringer,1
Bangalore,Texarkana,1
Bangalore,The Power Of Equality,1
Bangalore,Trupets Of Jericho,1
Bangalore,Um Indio,1
Bangalore,Um Love,1
Berlin,01 - Prowler,1
Berlin,A Touch Away,1
Berlin,Afraid To Shoot Strangers,1
Berlin,Atras Da Porta,1
Berlin,Back in the Village,1
Berlin,Big Machine,1
Berlin,Blood Brothers,1
Berlin,Boogie With Stu,1
Berlin,Bron-Y-Aur Stomp,1
Berlin,Caffeine,1
Berlin,Creep,1
Berlin,Cure,1
Berlin,Damage Case,1
Berlin,Dancing In The Street,1
Berlin,Dark Corners,1
Berlin,Down By The Seaside,1
Berlin,Drifter,1
Berlin,Everything's Ruined,1
Berlin,Faceless,1
Berlin,Fear Is The Key,1
Berlin,Feel Your Love Tonight,1
Berlin,For Your Life,1
Berlin,Hots On For Nowhere,1
Berlin,Hush,1
Berlin,I Need Love,1
Berlin,I Want It All,1
Berlin,Into The Fire,1
Berlin,Jump,1
Berlin,Love Conquers All,1
Berlin,Make Me Believe,1
Berlin,Metal Militia,1
Berlin,Midnight From The Inside Out,1
Berlin,Miracle To Me,1
Berlin,No One Came,1
Berlin,Oceano,1
Berlin,One I Want,1
Berlin,Out On The Tiles,1
Berlin,Outbreak,1
Berlin,Paths Of Glory,1
Berlin,Phantom Of The Opera,1
Berlin,Pristina,1
Berlin,RV,1
Berlin,Ramshackle Man,1
Berlin,Re-Align,1
Berlin,Remedy,1
Berlin,Right Now,1
Berlin,Rock Of Ages,1
Berlin,Run Silent Run Deep,1
Berlin,She Loves Me Not,1
Berlin,Slowness,1
Berlin,Snowblind,1
Berlin,Soldier Side - Intro,1
Berlin,Space Truckin',1
Berlin,Still Life,1
Berlin,Sítio Do Pica-Pau Amarelo,1
Berlin,Tatuagem,1
Berlin,The Four Horsemen,1
Berlin,The Ides Of March,1
Berlin,The More I See,1
Berlin,The Prophecy,1
Berlin,The Trooper,1
Berlin,Title Song,1
Berlin,Tommy Gun,1
Berlin,Tuesday's Gone,1
Berlin,Two Steps Behind [Acoustic Version],1
Berlin,Under Pressure,1
Berlin,Until It Sleeps,1
Berlin,Violent Pornography,1
Berlin,Whiplash,1
Berlin,Year to the Day,1
Berlin,You Can't Do it Right (With the One You Love),1
Berlin,Álibi,1
Bordeaux,...And Justice For All,1
Bordeaux,A Small Victory,1
Bordeaux,A Statistic,1
Bordeaux,All For You,1
Bordeaux,"Battlestar Galactica, Pt. 2",1
Bordeaux,C'Mon Everybody,1
